2025-02-19 15:03:28,798 - INFO - Processing groups with LLM...
2025-02-19 15:48:17,843 - INFO - Skipping group 'hemp architecture' due to insufficient items (found 1).
2025-02-19 15:48:17,924 - INFO - Skipping group 'institute of astronomy' due to insufficient items (found 1).
2025-02-19 15:48:18,315 - INFO - Skipping group 'atg turnbull limited' due to insufficient items (found 1).
2025-02-19 15:48:19,328 - INFO - Skipping group 'climate futures limited' due to insufficient items (found 1).
2025-02-19 15:48:20,118 - INFO - Skipping group 'assetcool' due to insufficient items (found 1).
2025-02-19 15:48:20,352 - INFO - Skipping group 'mckinsey company' due to insufficient items (found 1).
2025-02-19 15:48:20,765 - INFO - Skipping group 'eureka scientific' due to insufficient items (found 1).
2025-02-19 15:48:21,366 - INFO - Skipping group 'theatre centre' due to insufficient items (found 1).
2025-02-19 15:48:21,586 - INFO - Skipping group 'comedy app ltd' due to insufficient items (found 1).
2025-02-19 15:48:21,629 - INFO - Skipping group 'kids company' due to insufficient items (found 1).
2025-02-19 15:48:22,074 - INFO - Skipping group 'eclac' due to insufficient items (found 1).
2025-02-19 15:48:22,544 - INFO - Skipping group 'business transformation' due to insufficient items (found 1).
2025-02-19 15:48:22,835 - INFO - Skipping group 'national institute of diabetes and digestive and kidney diseases' due to insufficient items (found 1).
2025-02-19 15:48:23,026 - INFO - Skipping group 'clean break (tv series)' due to insufficient items (found 1).
2025-02-19 15:48:23,140 - INFO - Skipping group 'crohns and colitis foundation' due to insufficient items (found 1).
2025-02-19 15:48:23,445 - INFO - Skipping group 'norton priory museum' due to insufficient items (found 1).
2025-02-19 15:48:24,979 - INFO - Skipping group 'iran university of medical sciences' due to insufficient items (found 1).
2025-02-19 15:48:25,676 - INFO - Skipping group 'raven house vintage' due to insufficient items (found 1).
2025-02-19 15:48:25,896 - INFO - Skipping group 'born maverick alt pro ltd' due to insufficient items (found 1).
2025-02-19 15:48:26,050 - INFO - Skipping group 'mettle capital partners' due to insufficient items (found 1).
2025-02-19 15:48:26,144 - INFO - Skipping group 'enrich digital technologies ltd' due to insufficient items (found 1).
2025-02-19 15:48:26,591 - INFO - Skipping group 'air salvage international' due to insufficient items (found 1).
2025-02-19 15:48:27,298 - INFO - Skipping group 'government' due to insufficient items (found 1).
2025-02-19 15:48:27,505 - INFO - Skipping group 'south wessex electronics' due to insufficient items (found 1).
2025-02-19 15:48:27,862 - INFO - Skipping group 'morpheus thermal designs ltd' due to insufficient items (found 1).
2025-02-19 15:48:28,033 - INFO - Skipping group 'immigration agency' due to insufficient items (found 1).
2025-02-19 15:48:28,163 - INFO - Skipping group 'international wheat yield partnership' due to insufficient items (found 1).
2025-02-19 15:48:28,612 - INFO - Skipping group 'national industrial symbiosis programme' due to insufficient items (found 1).
2025-02-19 15:48:29,302 - INFO - Skipping group 'oxygen conservation' due to insufficient items (found 1).
2025-02-19 15:48:30,856 - INFO - Skipping group 'cwright son gedney limited' due to insufficient items (found 1).
2025-02-19 15:48:30,901 - INFO - Skipping group 'hm foundation' due to insufficient items (found 1).
2025-02-19 15:48:31,202 - INFO - Skipping group 'ella drinks limited' due to insufficient items (found 1).
2025-02-19 15:48:31,356 - INFO - Skipping group 'lapwing energy limited' due to insufficient items (found 1).
2025-02-19 15:48:32,183 - INFO - Skipping group 'warrington museum & art gallery' due to insufficient items (found 1).
2025-02-19 15:48:32,953 - INFO - Skipping group 'british youth opera' due to insufficient items (found 1).
2025-02-19 15:48:33,035 - INFO - Skipping group 'toulouse business school' due to insufficient items (found 1).
2025-02-19 15:48:33,087 - INFO - Skipping group 'discnet' due to insufficient items (found 1).
2025-02-19 15:48:33,291 - INFO - Skipping group 'pangolins' due to insufficient items (found 1).
2025-02-19 15:48:33,439 - INFO - Skipping group 'wave insight' due to insufficient items (found 1).
2025-02-19 15:48:33,687 - INFO - Skipping group 'eccl 2020 limited' due to insufficient items (found 1).
2025-02-19 15:48:34,210 - INFO - Skipping group 'axion biosystems' due to insufficient items (found 1).
2025-02-19 15:48:34,692 - INFO - Skipping group 'the carbon capture and storage association' due to insufficient items (found 1).
2025-02-19 15:48:35,378 - INFO - Skipping group 'beat eating disorders' due to insufficient items (found 1).
2025-02-19 15:48:35,447 - INFO - Skipping group 'blk technologies limited' due to insufficient items (found 1).
2025-02-19 15:48:35,981 - INFO - Skipping group 'workflow management limited' due to insufficient items (found 1).
2025-02-19 15:48:36,541 - INFO - Skipping group 'angus transport forum' due to insufficient items (found 1).
2025-02-19 15:48:36,687 - INFO - Skipping group 'abilene christian university' due to insufficient items (found 1).
2025-02-19 15:48:37,116 - INFO - Skipping group 'medusa materials ltd' due to insufficient items (found 1).
2025-02-19 15:48:37,488 - INFO - Skipping group 'carbon farm hub' due to insufficient items (found 1).
2025-02-19 15:48:37,736 - INFO - Skipping group 'traditional norfolk poultry' due to insufficient items (found 1).
2025-02-19 15:48:37,844 - INFO - Skipping group 'alliance of religions and conservation' due to insufficient items (found 1).
2025-02-19 15:48:38,079 - INFO - Skipping group 'institutet för framtidsstudier' due to insufficient items (found 1).
2025-02-19 15:48:38,648 - INFO - Skipping group 'babcock wilcox' due to insufficient items (found 1).
2025-02-19 15:48:38,977 - INFO - Skipping group 'museum in a box' due to insufficient items (found 1).
2025-02-19 15:48:39,155 - INFO - Skipping group 'scottish economic society' due to insufficient items (found 1).
2025-02-19 15:48:39,207 - INFO - Skipping group 'sdhi' due to insufficient items (found 1).
2025-02-19 15:48:39,931 - INFO - Skipping group 'astrix integrated systems ltd' due to insufficient items (found 1).
2025-02-19 15:48:40,002 - INFO - Skipping group 'three rivers housing association' due to insufficient items (found 1).
2025-02-19 15:48:40,606 - INFO - Skipping group 'sekhu' due to insufficient items (found 1).
2025-02-19 15:48:40,808 - INFO - Skipping group 'abnb federal credit union' due to insufficient items (found 1).
2025-02-19 15:48:41,182 - INFO - Skipping group 'youth business international' due to insufficient items (found 1).
2025-02-19 15:48:41,832 - INFO - Skipping group 'greater lincolnshire nature partnership' due to insufficient items (found 1).
2025-02-19 15:48:41,996 - INFO - Skipping group 'metabolic solutions development company' due to insufficient items (found 1).
2025-02-19 15:48:42,686 - INFO - Skipping group 'csp forestry ltd' due to insufficient items (found 1).
2025-02-19 15:48:43,014 - INFO - Skipping group 'shanghai textile museum' due to insufficient items (found 1).
2025-02-19 15:48:43,780 - INFO - Skipping group 'minerva foundation institute for medical research' due to insufficient items (found 1).
2025-02-19 15:48:43,846 - INFO - Skipping group 'tti testing limited' due to insufficient items (found 1).
2025-02-19 15:48:43,913 - INFO - Skipping group 'octopus investments' due to insufficient items (found 1).
2025-02-19 15:48:44,205 - INFO - Skipping group 'thames chase community woodland' due to insufficient items (found 1).
2025-02-19 15:48:44,567 - INFO - Skipping group 'garfield weston foundation' due to insufficient items (found 1).
2025-02-19 15:48:44,651 - INFO - Skipping group 'boulby mine' due to insufficient items (found 1).
2025-02-19 15:48:44,774 - INFO - Skipping group 'korean institute of criminology' due to insufficient items (found 1).
2025-02-19 15:48:45,471 - INFO - Skipping group 'capital fund management' due to insufficient items (found 1).
2025-02-19 15:48:45,801 - INFO - Skipping group 'oxford cognitive labs ltd' due to insufficient items (found 1).
2025-02-19 15:48:45,855 - INFO - Skipping group 'effost' due to insufficient items (found 1).
2025-02-19 15:48:45,923 - INFO - Skipping group 'early years alliance' due to insufficient items (found 1).
2025-02-19 15:48:46,517 - INFO - Skipping group 'wings ict solutions' due to insufficient items (found 1).
2025-02-19 15:48:46,575 - INFO - Skipping group 'coca cola' due to insufficient items (found 1).
2025-02-19 15:48:46,673 - INFO - Skipping group 'jones lang lasalle' due to insufficient items (found 1).
2025-02-19 15:48:47,101 - INFO - Skipping group 'sindh agriculture university' due to insufficient items (found 1).
2025-02-19 15:48:47,439 - INFO - Skipping group 'uk dri at kcl' due to insufficient items (found 1).
2025-02-19 15:48:47,563 - INFO - Skipping group 'sustainable arts in leeds cic' due to insufficient items (found 1).
2025-02-19 15:48:47,959 - INFO - Skipping group 'access 2 view limited' due to insufficient items (found 1).
2025-02-19 15:48:48,342 - INFO - Skipping group 'hazel technologies' due to insufficient items (found 1).
2025-02-19 15:48:48,574 - INFO - Skipping group 'milan consulting ltd' due to insufficient items (found 1).
2025-02-19 15:48:48,715 - INFO - Skipping group 'central research support' due to insufficient items (found 1).
2025-02-19 15:48:48,920 - INFO - Skipping group 'indian medical association' due to insufficient items (found 1).
2025-02-19 15:48:49,003 - INFO - Skipping group 'the hummingbird project' due to insufficient items (found 1).
2025-02-19 15:48:49,547 - INFO - Skipping group 'instituto de biomedicina de valencia csic' due to insufficient items (found 1).
2025-02-19 15:48:49,857 - INFO - Skipping group 'frazernash energy systems' due to insufficient items (found 1).
2025-02-19 15:48:49,909 - INFO - Skipping group 'noise consultants' due to insufficient items (found 1).
2025-02-19 15:48:50,449 - INFO - Skipping group 'pose ai ltd' due to insufficient items (found 1).
2025-02-19 15:48:50,536 - INFO - Skipping group 'renewable enterprise ltd' due to insufficient items (found 1).
2025-02-19 15:48:50,903 - INFO - Skipping group 'universidad nacional de san juan' due to insufficient items (found 1).
2025-02-19 15:48:51,928 - INFO - Skipping group 'north of england commissioning support unit (necs)' due to insufficient items (found 1).
2025-02-19 15:48:51,997 - INFO - Skipping group 'thyroid trust' due to insufficient items (found 1).
2025-02-19 15:48:52,290 - INFO - Skipping group 'assist architects' due to insufficient items (found 1).
2025-02-19 15:48:52,385 - INFO - Skipping group 'foresight elearning' due to insufficient items (found 1).
2025-02-19 15:48:52,537 - INFO - Skipping group 'network and innovation' due to insufficient items (found 1).
2025-02-19 15:48:52,830 - INFO - Skipping group 'hoymiles converter technology' due to insufficient items (found 1).
2025-02-19 15:48:53,130 - INFO - Skipping group 'duke university hospital' due to insufficient items (found 1).
2025-02-19 15:48:53,294 - INFO - Skipping group 'plp construction limited' due to insufficient items (found 1).
2025-02-19 15:48:53,828 - INFO - Skipping group 'the royal collection trust' due to insufficient items (found 1).
2025-02-19 15:48:54,117 - INFO - Skipping group 'moma foods limited' due to insufficient items (found 1).
2025-02-19 15:48:54,550 - INFO - Skipping group 'optimal monitoring limited' due to insufficient items (found 1).
2025-02-19 15:48:55,794 - INFO - Skipping group 'unn' due to insufficient items (found 1).
2025-02-19 15:48:56,189 - INFO - Skipping group 'inspire foundation' due to insufficient items (found 1).
2025-02-19 15:48:56,550 - INFO - Skipping group 'chinese center for disease control and prevention china cdc' due to insufficient items (found 1).
2025-02-19 15:48:57,229 - INFO - Skipping group 'earthscape vr ltd' due to insufficient items (found 1).
2025-02-19 15:48:57,392 - INFO - Skipping group 'loco home retrofit cic' due to insufficient items (found 1).
2025-02-19 15:48:57,541 - INFO - Skipping group 'flock energy ltd' due to insufficient items (found 1).
2025-02-19 15:48:57,912 - INFO - Skipping group 'sight advice south lakes' due to insufficient items (found 1).
2025-02-19 15:48:58,945 - INFO - Skipping group 'jefferson laboratory' due to insufficient items (found 1).
2025-02-19 15:48:59,028 - INFO - Skipping group 'templeman design' due to insufficient items (found 1).
2025-02-19 15:48:59,208 - INFO - Skipping group 'university of canterbury' due to insufficient items (found 1).
2025-02-19 15:48:59,554 - INFO - Skipping group 'kincardine offshore windfarm ltd' due to insufficient items (found 1).
2025-02-19 15:48:59,622 - INFO - Skipping group 'one voice consulting' due to insufficient items (found 1).
